cust_id,similar_cust_id,score
C0001,C0192,0.9918300758084106
C0001,C0184,0.9872012244853821
C0001,C0091,0.9848337387221977
C0002,C0159,0.9741621081017117
C0002,C0128,0.9014570386295143
C0002,C0090,0.8823380068188292
C0003,C0052,0.9995627774314124
C0003,C0076,0.9928661837344035
C0003,C0195,0.9894987740343701
C0004,C0108,0.9982118576345272
C0004,C0113,0.9974000486581001
C0004,C0104,0.9878283165619227
C0005,C0007,0.9921842523672081
C0005,C0140,0.962010843445188
C0005,C0045,0.9188586716670862
C0006,C0187,0.9886641510879816
C0006,C0126,0.9781773130463047
C0006,C0137,0.9733242463747468
C0007,C0005,0.9921842523672081
C0007,C0140,0.9590335283279486
C0007,C0045,0.9341893006346252
C0008,C0098,0.982736701956554
C0008,C0156,0.9791901946186237
C0008,C0034,0.9765314463195648
C0009,C0010,0.9832967683413565
C0009,C0062,0.9794077902636512
C0009,C0111,0.9674487381124929
C0010,C0062,0.9958603805907253
C0010,C0009,0.9832967683413565
C0010,C0198,0.9734188651633686
C0011,C0169,0.9941315333909078
C0011,C0174,0.9936623572187774
C0011,C0171,0.9871690055769057
C0012,C0039,0.9968061402434395
C0012,C0195,0.9964645207685838
C0012,C0181,0.9873580838709966
C0013,C0099,0.9709075826258364
C0013,C0107,0.966672940693292
C0013,C0158,0.9649958168011685
C0014,C0172,0.9533815860017608
C0014,C0081,0.9312994824339612
C0014,C0164,0.9222313964802386
C0015,C0189,0.9796797513006945
C0015,C0116,0.9596013271954638
C0015,C0038,0.9179636631284159
C0016,C0117,0.9812652803732163
C0016,C0024,0.9795688837406069
C0016,C0185,0.969276406227963
C0017,C0075,0.9861629372544621
C0017,C0041,0.9848289683270133
C0017,C0057,0.978440713256683
C0018,C0026,0.995812115756585
C0018,C0183,0.9921206909728367
C0018,C0154,0.9870406822363812
C0019,C0121,0.9668462060527555
C0019,C0119,0.9641801659092458
C0019,C0017,0.9621644463152008
C0020,C0050,0.9848565522366343
C0020,C0026,0.9759069853061934
C0020,C0035,0.97238155185749
C0021,C0101,0.9927934696188834
C0021,C0027,0.9452677387685766
C0021,C0193,0.9241809368071476
